geoid,County,twentyfive_older,twentyfive_older_education,percentage
19113001001,"Census Tract 10.01, Linn County, Iowa",1303,68,5%
19113001002,"Census Tract 10.02, Linn County, Iowa",614,80,13%
19113001004,"Census Tract 10.04, Linn County, Iowa",299,35,12%
19113001005,"Census Tract 10.05, Linn County, Iowa",397,107,27%
19113001101,"Census Tract 11.01, Linn County, Iowa",856,160,19%
19113001102,"Census Tract 11.02, Linn County, Iowa",802,141,18%
19113001200,"Census Tract 12, Linn County, Iowa",163,29,18%
19113001300,"Census Tract 13, Linn County, Iowa",790,110,14%
19113001400,"Census Tract 14, Linn County, Iowa",799,44,6%
19113001500,"Census Tract 15, Linn County, Iowa",1135,221,19%
19113001600,"Census Tract 16, Linn County, Iowa",1599,149,9%
19113001700,"Census Tract 17, Linn County, Iowa",1800,225,13%
19113001800,"Census Tract 18, Linn County, Iowa",807,145,18%
19113001900,"Census Tract 19, Linn County, Iowa",178,8,4%
19113002200,"Census Tract 22, Linn County, Iowa",172,32,19%
19113002300,"Census Tract 23, Linn County, Iowa",810,95,12%
19113002400,"Census Tract 24, Linn County, Iowa",425,63,15%
19113002500,"Census Tract 25, Linn County, Iowa",327,15,5%
19113002600,"Census Tract 26, Linn County, Iowa",329,7,2%
19113002700,"Census Tract 27, Linn County, Iowa",414,16,4%
19113002800,"Census Tract 28, Linn County, Iowa",865,169,20%
19113002900,"Census Tract 29, Linn County, Iowa",586,25,4%
19113003003,"Census Tract 30.03, Linn County, Iowa",753,34,5%
19113003004,"Census Tract 30.04, Linn County, Iowa",512,88,17%
19113003005,"Census Tract 30.05, Linn County, Iowa",1182,67,6%
19113003006,"Census Tract 30.06, Linn County, Iowa",994,115,12%
19113010100,"Census Tract 101, Linn County, Iowa",454,130,29%
19113010200,"Census Tract 102, Linn County, Iowa",777,205,26%
19113010300,"Census Tract 103, Linn County, Iowa",528,100,19%
19113010400,"Census Tract 104, Linn County, Iowa",523,104,20%
19113010500,"Census Tract 105, Linn County, Iowa",951,176,19%
19113010600,"Census Tract 106, Linn County, Iowa",1507,198,13%
19113010700,"Census Tract 107, Linn County, Iowa",1776,301,17%
19113010801,"Census Tract 108.01, Linn County, Iowa",252,33,13%
19113010802,"Census Tract 108.02, Linn County, Iowa",1338,249,19%
19115450100,"Census Tract 4501, Louisa County, Iowa",299,84,28%
19115450200,"Census Tract 4502, Louisa County, Iowa",574,142,25%
19115450300,"Census Tract 4503, Louisa County, Iowa",438,159,36%
19117950100,"Census Tract 9501, Lucas County, Iowa",227,83,37%
19117950200,"Census Tract 9502, Lucas County, Iowa",345,93,27%
19117950300,"Census Tract 9503, Lucas County, Iowa",185,45,24%
19117950400,"Census Tract 9504, Lucas County, Iowa",234,63,27%
19119950100,"Census Tract 9501, Lyon County, Iowa",258,84,33%
19119950200,"Census Tract 9502, Lyon County, Iowa",446,143,32%
19119950300,"Census Tract 9503, Lyon County, Iowa",765,263,34%
19121060101,"Census Tract 601.01, Madison County, Iowa",768,121,16%
19121060102,"Census Tract 601.02, Madison County, Iowa",511,134,26%
19121060200,"Census Tract 602, Madison County, Iowa",848,292,34%
19121060300,"Census Tract 603, Madison County, Iowa",678,112,17%
19123950100,"Census Tract 9501, Mahaska County, Iowa",361,142,39%
19123950200,"Census Tract 9502, Mahaska County, Iowa",464,123,27%
19123950300,"Census Tract 9503, Mahaska County, Iowa",487,132,27%
19123950400,"Census Tract 9504, Mahaska County, Iowa",687,167,24%
19123950500,"Census Tract 9505, Mahaska County, Iowa",495,87,18%
19123950600,"Census Tract 9506, Mahaska County, Iowa",430,93,22%
19123950700,"Census Tract 9507, Mahaska County, Iowa",242,48,20%
19125030101,"Census Tract 301.01, Marion County, Iowa",1372,280,20%
19125030102,"Census Tract 301.02, Marion County, Iowa",449,115,26%
19125030201,"Census Tract 302.01, Marion County, Iowa",1261,241,19%
19125030202,"Census Tract 302.02, Marion County, Iowa",753,137,18%
19125030300,"Census Tract 303, Marion County, Iowa",615,139,23%
19125030401,"Census Tract 304.01, Marion County, Iowa",754,148,20%
19125030402,"Census Tract 304.02, Marion County, Iowa",753,161,21%
19125030500,"Census Tract 305, Marion County, Iowa",115,45,39%
19125030600,"Census Tract 306, Marion County, Iowa",467,62,13%
19125030700,"Census Tract 307, Marion County, Iowa",245,21,9%
19127950100,"Census Tract 9501, Marshall County, Iowa",334,57,17%
19127950200,"Census Tract 9502, Marshall County, Iowa",604,150,25%
19127950300,"Census Tract 9503, Marshall County, Iowa",475,92,19%
19127950400,"Census Tract 9504, Marshall County, Iowa",426,100,23%
19127950500,"Census Tract 9505, Marshall County, Iowa",138,0,0%
19127950600,"Census Tract 9506, Marshall County, Iowa",299,59,20%
19127950700,"Census Tract 9507, Marshall County, Iowa",831,191,23%
19127950801,"Census Tract 9508.01, Marshall County, Iowa",683,84,12%
19127950802,"Census Tract 9508.02, Marshall County, Iowa",744,152,20%
19127950900,"Census Tract 9509, Marshall County, Iowa",248,19,8%
19127951000,"Census Tract 9510, Marshall County, Iowa",696,164,24%
19129040100,"Census Tract 401, Mills County, Iowa",432,77,18%
19129040201,"Census Tract 402.01, Mills County, Iowa",310,80,26%
19129040202,"Census Tract 402.02, Mills County, Iowa",919,178,19%
19129040301,"Census Tract 403.01, Mills County, Iowa",323,124,38%
19129040302,"Census Tract 403.02, Mills County, Iowa",731,154,21%
19131560100,"Census Tract 5601, Mitchell County, Iowa",400,90,23%
19131560200,"Census Tract 5602, Mitchell County, Iowa",590,136,23%
19131560300,"Census Tract 5603, Mitchell County, Iowa",616,145,24%
19133960100,"Census Tract 9601, Monona County, Iowa",264,100,38%
19133960200,"Census Tract 9602, Monona County, Iowa",315,69,22%
19133960300,"Census Tract 9603, Monona County, Iowa",213,66,31%
19133960400,"Census Tract 9604, Monona County, Iowa",196,31,16%
19135070100,"Census Tract 701, Monroe County, Iowa",565,155,27%
19135070200,"Census Tract 702, Monroe County, Iowa",305,54,18%
19135070300,"Census Tract 703, Monroe County, Iowa",203,60,30%
19137960100,"Census Tract 9601, Montgomery County, Iowa",268,81,30%
19137960200,"Census Tract 9602, Montgomery County, Iowa",370,163,44%
19137960300,"Census Tract 9603, Montgomery County, Iowa",290,76,26%
19137960400,"Census Tract 9604, Montgomery County, Iowa",443,77,17%
19139050100,"Census Tract 501, Muscatine County, Iowa",785,224,29%
19139050200,"Census Tract 502, Muscatine County, Iowa",758,330,44%
19139050300,"Census Tract 503, Muscatine County, Iowa",575,74,13%
19139050400,"Census Tract 504, Muscatine County, Iowa",441,131,30%
19139050500,"Census Tract 505, Muscatine County, Iowa",727,82,11%
19139050600,"Census Tract 506, Muscatine County, Iowa",1679,378,23%
19139050700,"Census Tract 507, Muscatine County, Iowa",689,18,3%
19139050800,"Census Tract 508, Muscatine County, Iowa",211,22,10%
19139050900,"Census Tract 509, Muscatine County, Iowa",208,84,40%
19139051000,"Census Tract 510, Muscatine County, Iowa",122,39,32%
19141490100,"Census Tract 4901, O'Brien County, Iowa",386,144,37%
19141490200,"Census Tract 4902, O'Brien County, Iowa",579,135,23%
19141490300,"Census Tract 4903, O'Brien County, Iowa",798,246,31%
19141490400,"Census Tract 4904, O'Brien County, Iowa",308,113,37%
19143460100,"Census Tract 4601, Osceola County, Iowa",326,82,25%
19143460200,"Census Tract 4602, Osceola County, Iowa",310,78,25%
19145490100,"Census Tract 4901, Page County, Iowa",383,161,42%
19145490200,"Census Tract 4902, Page County, Iowa",322,134,42%
19145490300,"Census Tract 4903, Page County, Iowa",585,217,37%
19145490400,"Census Tract 4904, Page County, Iowa",392,113,29%
19145490500,"Census Tract 4905, Page County, Iowa",265,85,32%
19145490600,"Census Tract 4906, Page County, Iowa",321,68,21%
19147960100,"Census Tract 9601, Palo Alto County, Iowa",289,80,28%
19147960200,"Census Tract 9602, Palo Alto County, Iowa",237,41,17%
19147960300,"Census Tract 9603, Palo Alto County, Iowa",680,232,34%
19147960400,"Census Tract 9604, Palo Alto County, Iowa",325,82,25%
19149970100,"Census Tract 9701, Plymouth County, Iowa",1202,313,26%
19149970200,"Census Tract 9702, Plymouth County, Iowa",330,35,11%
19149970300,"Census Tract 9703, Plymouth County, Iowa",525,92,18%
19149970400,"Census Tract 9704, Plymouth County, Iowa",366,92,25%
19149970500,"Census Tract 9705, Plymouth County, Iowa",553,101,18%
19149970600,"Census Tract 9706, Plymouth County, Iowa",805,156,19%
19151780100,"Census Tract 7801, Pocahontas County, Iowa",189,55,29%
19151780200,"Census Tract 7802, Pocahontas County, Iowa",326,96,29%
19151780300,"Census Tract 7803, Pocahontas County, Iowa",241,55,23%
19153000101,"Census Tract 1.01, Polk County, Iowa",289,0,0%
19153000102,"Census Tract 1.02, Polk County, Iowa",427,20,5%
19153000103,"Census Tract 1.03, Polk County, Iowa",212,20,9%
19153000201,"Census Tract 2.01, Polk County, Iowa",342,22,6%
19153000202,"Census Tract 2.02, Polk County, Iowa",427,119,28%
19153000300,"Census Tract 3, Polk County, Iowa",253,17,7%
19153000400,"Census Tract 4, Polk County, Iowa",413,90,22%
19153000500,"Census Tract 5, Polk County, Iowa",406,27,7%
19153000600,"Census Tract 6, Polk County, Iowa",622,267,43%
19153000701,"Census Tract 7.01, Polk County, Iowa",428,43,10%
19153000702,"Census Tract 7.02, Polk County, Iowa",826,142,17%
19153000703,"Census Tract 7.03, Polk County, Iowa",1075,93,9%
19153000704,"Census Tract 7.04, Polk County, Iowa",824,194,24%
19153000801,"Census Tract 8.01, Polk County, Iowa",1168,211,18%
19153000802,"Census Tract 8.02, Polk County, Iowa",1208,281,23%
19153000803,"Census Tract 8.03, Polk County, Iowa",651,155,24%
19153000901,"Census Tract 9.01, Polk County, Iowa",749,48,6%
19153000902,"Census Tract 9.02, Polk County, Iowa",1361,204,15%
19153001000,"Census Tract 10, Polk County, Iowa",1685,130,8%
19153001100,"Census Tract 11, Polk County, Iowa",240,13,5%
19153001200,"Census Tract 12, Polk County, Iowa",224,14,6%
19153001500,"Census Tract 15, Polk County, Iowa",297,58,20%
19153001700,"Census Tract 17, Polk County, Iowa",172,36,21%
19153001800,"Census Tract 18, Polk County, Iowa",155,16,10%
19153001900,"Census Tract 19, Polk County, Iowa",417,36,9%
19153002100,"Census Tract 21, Polk County, Iowa",385,150,39%
19153002600,"Census Tract 26, Polk County, Iowa",365,28,8%
19153002700,"Census Tract 27, Polk County, Iowa",1301,40,3%
19153002800,"Census Tract 28, Polk County, Iowa",1315,141,11%
19153002900,"Census Tract 29, Polk County, Iowa",1503,264,18%
19153003001,"Census Tract 30.01, Polk County, Iowa",859,47,5%
19153003002,"Census Tract 30.02, Polk County, Iowa",1978,156,8%
19153003100,"Census Tract 31, Polk County, Iowa",1041,91,9%
19153003200,"Census Tract 32, Polk County, Iowa",1466,141,10%
19153003901,"Census Tract 39.01, Polk County, Iowa",231,38,16%
19153003902,"Census Tract 39.02, Polk County, Iowa",787,43,5%
19153004001,"Census Tract 40.01, Polk County, Iowa",842,66,8%
19153004004,"Census Tract 40.04, Polk County, Iowa",875,97,11%
19153004100,"Census Tract 41, Polk County, Iowa",793,78,10%
19153004200,"Census Tract 42, Polk County, Iowa",423,51,12%
19153004300,"Census Tract 43, Polk County, Iowa",822,111,14%
19153004400,"Census Tract 44, Polk County, Iowa",276,44,16%
19153004501,"Census Tract 45.01, Polk County, Iowa",373,37,10%
19153004502,"Census Tract 45.02, Polk County, Iowa",261,58,22%
19153004602,"Census Tract 46.02, Polk County, Iowa",525,41,8%
19153004603,"Census Tract 46.03, Polk County, Iowa",517,66,13%
19153004701,"Census Tract 47.01, Polk County, Iowa",419,123,29%
19153004702,"Census Tract 47.02, Polk County, Iowa",207,35,17%
19153004800,"Census Tract 48, Polk County, Iowa",187,24,13%
19153004900,"Census Tract 49, Polk County, Iowa",122,7,6%
19153005000,"Census Tract 50, Polk County, Iowa",131,45,34%
19153005101,"Census Tract 51.01, Polk County, Iowa",3126,48,2%
19153005102,"Census Tract 51.02, Polk County, Iowa",427,38,9%
19153005200,"Census Tract 52, Polk County, Iowa",95,5,5%
19153005300,"Census Tract 53, Polk County, Iowa",208,14,7%
19153010101,"Census Tract 101.01, Polk County, Iowa",1767,267,15%
19153010102,"Census Tract 101.02, Polk County, Iowa",2708,318,12%
19153010205,"Census Tract 102.05, Polk County, Iowa",2353,368,16%
19153010207,"Census Tract 102.07, Polk County, Iowa",1258,233,19%
19153010208,"Census Tract 102.08, Polk County, Iowa",1148,156,14%
19153010209,"Census Tract 102.09, Polk County, Iowa",1765,158,9%
19153010211,"Census Tract 102.11, Polk County, Iowa",1455,256,18%
19153010212,"Census Tract 102.12, Polk County, Iowa",1173,183,16%
19153010213,"Census Tract 102.13, Polk County, Iowa",1646,102,6%
19153010214,"Census Tract 102.14, Polk County, Iowa",2828,359,13%
19153010215,"Census Tract 102.15, Polk County, Iowa",2497,180,7%
19153010216,"Census Tract 102.16, Polk County, Iowa",5617,732,13%
19153010404,"Census Tract 104.04, Polk County, Iowa",1542,349,23%
19153010406,"Census Tract 104.06, Polk County, Iowa",1058,136,13%
19153010407,"Census Tract 104.07, Polk County, Iowa",1984,284,14%
19153010408,"Census Tract 104.08, Polk County, Iowa",828,122,15%
19153010409,"Census Tract 104.09, Polk County, Iowa",1072,165,15%
19153010410,"Census Tract 104.10, Polk County, Iowa",649,168,26%
19153010411,"Census Tract 104.11, Polk County, Iowa",1254,136,11%
19153010500,"Census Tract 105, Polk County, Iowa",812,191,24%
19153010601,"Census Tract 106.01, Polk County, Iowa",342,64,19%
19153010602,"Census Tract 106.02, Polk County, Iowa",1461,192,13%
19153010702,"Census Tract 107.02, Polk County, Iowa",1006,204,20%
19153010703,"Census Tract 107.03, Polk County, Iowa",956,155,16%
19153010707,"Census Tract 107.07, Polk County, Iowa",393,56,14%
19153010708,"Census Tract 107.08, Polk County, Iowa",1352,350,26%
19153010709,"Census Tract 107.09, Polk County, Iowa",864,154,18%
19153010803,"Census Tract 108.03, Polk County, Iowa",856,141,16%
19153010804,"Census Tract 108.04, Polk County, Iowa",1273,153,12%
19153010805,"Census Tract 108.05, Polk County, Iowa",1413,262,19%
19153010806,"Census Tract 108.06, Polk County, Iowa",462,65,14%
19153011001,"Census Tract 110.01, Polk County, Iowa",484,44,9%
19153011021,"Census Tract 110.21, Polk County, Iowa",1932,242,13%
19153011025,"Census Tract 110.25, Polk County, Iowa",1638,247,15%
19153011026,"Census Tract 110.26, Polk County, Iowa",2873,322,11%
19153011027,"Census Tract 110.27, Polk County, Iowa",2669,171,6%
19153011028,"Census Tract 110.28, Polk County, Iowa",1793,312,17%
19153011111,"Census Tract 111.11, Polk County, Iowa",1482,200,13%
19153011112,"Census Tract 111.12, Polk County, Iowa",1237,164,13%
19153011113,"Census Tract 111.13, Polk County, Iowa",925,111,12%
19153011114,"Census Tract 111.14, Polk County, Iowa",1237,104,8%
19153011201,"Census Tract 112.01, Polk County, Iowa",1459,251,17%
19153011203,"Census Tract 112.03, Polk County, Iowa",2155,463,21%
19153011205,"Census Tract 112.05, Polk County, Iowa",636,15,2%
19153011206,"Census Tract 112.06, Polk County, Iowa",1798,143,8%
19153011301,"Census Tract 113.01, Polk County, Iowa",1062,154,15%
19153011302,"Census Tract 113.02, Polk County, Iowa",637,169,27%
19153011303,"Census Tract 113.03, Polk County, Iowa",1793,285,16%
19153011304,"Census Tract 113.04, Polk County, Iowa",1777,194,11%
19153011305,"Census Tract 113.05, Polk County, Iowa",720,111,15%
19153011405,"Census Tract 114.05, Polk County, Iowa",1262,26,2%
19153011406,"Census Tract 114.06, Polk County, Iowa",2030,399,20%
19153011500,"Census Tract 115, Polk County, Iowa",2255,404,18%
19153011600,"Census Tract 116, Polk County, Iowa",0,0,#DIV/0!
19153011702,"Census Tract 117.02, Polk County, Iowa",1406,203,14%
19153011703,"Census Tract 117.03, Polk County, Iowa",2283,234,10%
19153011704,"Census Tract 117.04, Polk County, Iowa",1110,182,16%
19155021200,"Census Tract 212, Pottawattamie County, Iowa",316,53,17%
19155021400,"Census Tract 214, Pottawattamie County, Iowa",834,85,10%
19155021501,"Census Tract 215.01, Pottawattamie County, Iowa",343,81,24%
19155021502,"Census Tract 215.02, Pottawattamie County, Iowa",371,148,40%
19155021602,"Census Tract 216.02, Pottawattamie County, Iowa",591,118,20%
19155021603,"Census Tract 216.03, Pottawattamie County, Iowa",378,75,20%
19155021701,"Census Tract 217.01, Pottawattamie County, Iowa",397,102,26%
19155021702,"Census Tract 217.02, Pottawattamie County, Iowa",366,123,34%
19155030100,"Census Tract 301, Pottawattamie County, Iowa",967,191,20%
19155030200,"Census Tract 302, Pottawattamie County, Iowa",550,164,30%
19155030300,"Census Tract 303, Pottawattamie County, Iowa",318,26,8%
19155030401,"Census Tract 304.01, Pottawattamie County, Iowa",240,9,4%
19155030402,"Census Tract 304.02, Pottawattamie County, Iowa",456,101,22%
19155030501,"Census Tract 305.01, Pottawattamie County, Iowa",224,63,28%
19155030502,"Census Tract 305.02, Pottawattamie County, Iowa",139,5,4%
19155030601,"Census Tract 306.01, Pottawattamie County, Iowa",109,12,11%
19155030602,"Census Tract 306.02, Pottawattamie County, Iowa",117,0,0%
19155030700,"Census Tract 307, Pottawattamie County, Iowa",97,45,46%
19155030800,"Census Tract 308, Pottawattamie County, Iowa",166,43,26%
19155030900,"Census Tract 309, Pottawattamie County, Iowa",102,6,6%
19155031000,"Census Tract 310, Pottawattamie County, Iowa",448,102,23%
19155031100,"Census Tract 311, Pottawattamie County, Iowa",354,125,35%
19155031200,"Census Tract 312, Pottawattamie County, Iowa",799,220,28%
19155031300,"Census Tract 313, Pottawattamie County, Iowa",306,90,29%
19155031400,"Census Tract 314, Pottawattamie County, Iowa",468,42,9%
19155031601,"Census Tract 316.01, Pottawattamie County, Iowa",1502,299,20%
19155031602,"Census Tract 316.02, Pottawattamie County, Iowa",458,136,30%
19155031700,"Census Tract 317, Pottawattamie County, Iowa",924,109,12%
19155031800,"Census Tract 318, Pottawattamie County, Iowa",621,140,23%
19155031900,"Census Tract 319, Pottawattamie County, Iowa",954,144,15%
19157370100,"Census Tract 3701, Poweshiek County, Iowa",325,90,28%
19157370200,"Census Tract 3702, Poweshiek County, Iowa",579,102,18%
19157370300,"Census Tract 3703, Poweshiek County, Iowa",1162,81,7%
19157370400,"Census Tract 3704, Poweshiek County, Iowa",916,175,19%
19157370500,"Census Tract 3705, Poweshiek County, Iowa",382,80,21%
19159950100,"Census Tract 9501, Ringgold County, Iowa",333,72,22%
19159950200,"Census Tract 9502, Ringgold County, Iowa",319,92,29%
19161080100,"Census Tract 801, Sac County, Iowa",290,78,27%
19161080200,"Census Tract 802, Sac County, Iowa",313,97,31%
19161080300,"Census Tract 803, Sac County, Iowa",291,94,32%
19161080400,"Census Tract 804, Sac County, Iowa",335,88,26%
19163010101,"Census Tract 101.01, Scott County, Iowa",690,130,19%
19163010103,"Census Tract 101.03, Scott County, Iowa",1719,169,10%
19163010104,"Census Tract 101.04, Scott County, Iowa",737,149,20%
19163010201,"Census Tract 102.01, Scott County, Iowa",1456,233,16%
19163010202,"Census Tract 102.02, Scott County, Iowa",1445,228,16%
19163010300,"Census Tract 103, Scott County, Iowa",406,53,13%
19163010401,"Census Tract 104.01, Scott County, Iowa",1090,230,21%
19163010402,"Census Tract 104.02, Scott County, Iowa",740,164,22%
19163010600,"Census Tract 106, Scott County, Iowa",280,20,7%
19163010700,"Census Tract 107, Scott County, Iowa",147,0,0%
19163010800,"Census Tract 108, Scott County, Iowa",176,21,12%
19163010900,"Census Tract 109, Scott County, Iowa",327,37,11%
19163011000,"Census Tract 110, Scott County, Iowa",151,11,7%
19163011100,"Census Tract 111, Scott County, Iowa",414,96,23%
19163011200,"Census Tract 112, Scott County, Iowa",180,13,7%
19163011300,"Census Tract 113, Scott County, Iowa",203,0,0%
19163011400,"Census Tract 114, Scott County, Iowa",210,58,28%
19163011500,"Census Tract 115, Scott County, Iowa",383,61,16%
19163011600,"Census Tract 116, Scott County, Iowa",674,63,9%
19163011700,"Census Tract 117, Scott County, Iowa",843,119,14%
19163011800,"Census Tract 118, Scott County, Iowa",534,124,23%
19163011900,"Census Tract 119, Scott County, Iowa",472,91,19%
19163012000,"Census Tract 120, Scott County, Iowa",579,131,23%
19163012100,"Census Tract 121, Scott County, Iowa",430,65,15%
19163012200,"Census Tract 122, Scott County, Iowa",137,30,22%
19163012300,"Census Tract 123, Scott County, Iowa",23,1,4%
19163012400,"Census Tract 124, Scott County, Iowa",313,41,13%
19163012501,"Census Tract 125.01, Scott County, Iowa",571,77,13%
19163012502,"Census Tract 125.02, Scott County, Iowa",696,164,24%
19163012601,"Census Tract 126.01, Scott County, Iowa",809,176,22%
19163012602,"Census Tract 126.02, Scott County, Iowa",348,58,17%
19163012701,"Census Tract 127.01, Scott County, Iowa",615,142,23%
19163012702,"Census Tract 127.02, Scott County, Iowa",895,217,24%
19163012801,"Census Tract 128.01, Scott County, Iowa",726,163,22%
19163012802,"Census Tract 128.02, Scott County, Iowa",890,136,15%
19163012901,"Census Tract 129.01, Scott County, Iowa",2092,345,16%
19163012902,"Census Tract 129.02, Scott County, Iowa",1952,346,18%
19163013000,"Census Tract 130, Scott County, Iowa",1354,381,28%
19163013100,"Census Tract 131, Scott County, Iowa",984,129,13%
19163013200,"Census Tract 132, Scott County, Iowa",461,78,17%
19163013300,"Census Tract 133, Scott County, Iowa",768,112,15%
19163013400,"Census Tract 134, Scott County, Iowa",638,91,14%
19163013500,"Census Tract 135, Scott County, Iowa",890,165,19%
19163013600,"Census Tract 136, Scott County, Iowa",427,38,9%
19163013702,"Census Tract 137.02, Scott County, Iowa",2222,350,16%
19163013703,"Census Tract 137.03, Scott County, Iowa",1038,201,19%
19163013705,"Census Tract 137.05, Scott County, Iowa",1914,400,21%
19163013706,"Census Tract 137.06, Scott County, Iowa",3262,451,14%
19165960100,"Census Tract 9601, Shelby County, Iowa",495,186,38%
19165960200,"Census Tract 9602, Shelby County, Iowa",327,42,13%
19165960300,"Census Tract 9603, Shelby County, Iowa",606,203,33%
19165960400,"Census Tract 9604, Shelby County, Iowa",308,19,6%
19167070100,"Census Tract 701, Sioux County, Iowa",451,119,26%
19167070200,"Census Tract 702, Sioux County, Iowa",983,204,21%
19167070300,"Census Tract 703, Sioux County, Iowa",552,221,40%
19167070400,"Census Tract 704, Sioux County, Iowa",516,150,29%
19167070500,"Census Tract 705, Sioux County, Iowa",478,101,21%
19167070601,"Census Tract 706.01, Sioux County, Iowa",443,118,27%
19167070602,"Census Tract 706.02, Sioux County, Iowa",906,313,35%
19167070701,"Census Tract 707.01, Sioux County, Iowa",1069,305,29%
19167070702,"Census Tract 707.02, Sioux County, Iowa",732,214,29%
19169000101,"Census Tract 1.01, Story County, Iowa",562,154,27%
19169000102,"Census Tract 1.02, Story County, Iowa",2052,212,10%
19169000103,"Census Tract 1.03, Story County, Iowa",381,52,14%
19169000104,"Census Tract 1.04, Story County, Iowa",988,224,23%
19169000105,"Census Tract 1.05, Story County, Iowa",1560,299,19%
19169000200,"Census Tract 2, Story County, Iowa",1588,203,13%
19169000300,"Census Tract 3, Story County, Iowa",1244,173,14%
19169000400,"Census Tract 4, Story County, Iowa",984,110,11%
19169000500,"Census Tract 5, Story County, Iowa",362,23,6%
19169000600,"Census Tract 6, Story County, Iowa",1750,202,12%
19169000700,"Census Tract 7, Story County, Iowa",576,85,15%
19169000800,"Census Tract 8, Story County, Iowa",21,0,0%
19169000900,"Census Tract 9, Story County, Iowa",1599,186,12%
19169001000,"Census Tract 10, Story County, Iowa",1206,69,6%
19169001101,"Census Tract 11.01, Story County, Iowa",607,126,21%
19169001102,"Census Tract 11.02, Story County, Iowa",125,0,0%
19169001200,"Census Tract 12, Story County, Iowa",42,8,19%
19169001302,"Census Tract 13.02, Story County, Iowa",2238,142,6%
19169001303,"Census Tract 13.03, Story County, Iowa",1519,161,11%
19169001304,"Census Tract 13.04, Story County, Iowa",1109,53,5%
19169010101,"Census Tract 101.01, Story County, Iowa",1207,213,18%
19169010102,"Census Tract 101.02, Story County, Iowa",1236,174,14%
19169010200,"Census Tract 102, Story County, Iowa",691,164,24%
19169010300,"Census Tract 103, Story County, Iowa",1092,151,14%
19169010400,"Census Tract 104, Story County, Iowa",667,76,11%
19169010500,"Census Tract 105, Story County, Iowa",299,58,19%
19169010600,"Census Tract 106, Story County, Iowa",1084,192,18%
19171290100,"Census Tract 2901, Tama County, Iowa",377,141,37%
19171290200,"Census Tract 2902, Tama County, Iowa",398,141,35%
19171290300,"Census Tract 2903, Tama County, Iowa",368,102,28%
19171290400,"Census Tract 2904, Tama County, Iowa",236,74,31%
19171290500,"Census Tract 2905, Tama County, Iowa",214,98,46%
19171290600,"Census Tract 2906, Tama County, Iowa",201,25,12%
19173180100,"Census Tract 1801, Taylor County, Iowa",255,69,27%
19173180200,"Census Tract 1802, Taylor County, Iowa",197,65,33%
19173180300,"Census Tract 1803, Taylor County, Iowa",176,53,30%
19175190100,"Census Tract 1901, Union County, Iowa",331,96,29%
19175190200,"Census Tract 1902, Union County, Iowa",457,82,18%
19175190300,"Census Tract 1903, Union County, Iowa",341,82,24%
19175190400,"Census Tract 1904, Union County, Iowa",764,226,30%
19177950100,"Census Tract 9501, Van Buren County, Iowa",483,91,19%
19177950200,"Census Tract 9502, Van Buren County, Iowa",339,60,18%
19179960100,"Census Tract 9601, Wapello County, Iowa",364,136,37%
19179960200,"Census Tract 9602, Wapello County, Iowa",277,58,21%
19179960300,"Census Tract 9603, Wapello County, Iowa",1192,319,27%
19179960400,"Census Tract 9604, Wapello County, Iowa",540,93,17%
19179960500,"Census Tract 9605, Wapello County, Iowa",277,88,32%
19179960600,"Census Tract 9606, Wapello County, Iowa",235,97,41%
19179960700,"Census Tract 9607, Wapello County, Iowa",472,136,29%
19179960800,"Census Tract 9608, Wapello County, Iowa",618,139,22%
19179960900,"Census Tract 9609, Wapello County, Iowa",152,31,20%
19179961000,"Census Tract 9610, Wapello County, Iowa",225,76,34%
19179961100,"Census Tract 9611, Wapello County, Iowa",376,111,30%
19181020101,"Census Tract 201.01, Warren County, Iowa",199,32,16%
19181020201,"Census Tract 202.01, Warren County, Iowa",1047,174,17%
19181020202,"Census Tract 202.02, Warren County, Iowa",2078,235,11%
19181020300,"Census Tract 203, Warren County, Iowa",880,124,14%
19181020400,"Census Tract 204, Warren County, Iowa",890,242,27%
19181020500,"Census Tract 205, Warren County, Iowa",353,39,11%
19181020600,"Census Tract 206, Warren County, Iowa",873,120,14%
19181020701,"Census Tract 207.01, Warren County, Iowa",130,34,26%
19181020702,"Census Tract 207.02, Warren County, Iowa",1032,271,26%
19181020800,"Census Tract 208, Warren County, Iowa",740,159,21%
19181020900,"Census Tract 209, Warren County, Iowa",541,124,23%
19181021000,"Census Tract 210, Warren County, Iowa",280,49,18%
19181021100,"Census Tract 211, Warren County, Iowa",760,118,16%
19181021200,"Census Tract 212, Warren County, Iowa",720,121,17%
19183960101,"Census Tract 9601.01, Washington County, Iowa",646,66,10%
19183960102,"Census Tract 9601.02, Washington County, Iowa",530,104,20%
19183960200,"Census Tract 9602, Washington County, Iowa",468,96,21%
19183960300,"Census Tract 9603, Washington County, Iowa",411,110,27%
19183960400,"Census Tract 9604, Washington County, Iowa",650,180,28%
19183960500,"Census Tract 9605, Washington County, Iowa",592,42,7%
19185070100,"Census Tract 701, Wayne County, Iowa",261,83,32%
19185070200,"Census Tract 702, Wayne County, Iowa",160,35,22%
19185070300,"Census Tract 703, Wayne County, Iowa",198,66,33%
19187000101,"Census Tract 1.01, Webster County, Iowa",1192,524,44%
19187000102,"Census Tract 1.02, Webster County, Iowa",409,126,31%
19187000200,"Census Tract 2, Webster County, Iowa",648,153,24%
